UTF-8
factory outlet centre (GB)|1
Économie et gestion d'entreprise|CMU
factory outlet centre (gb)|1
Économie et gestion d'entreprise|CMU
scene center|2
Sciences et techniques spatiales|centre de scène
Télédétection spatiale|centre de scène
shared service center (EU)|1
Économie et gestion d'entreprise|centre de services partagés
shared service center (eu)|1
Économie et gestion d'entreprise|centre de services partagés
shared service centre (GB)|1
Économie et gestion d'entreprise|centre de services partagés
shared service centre (gb)|1
Économie et gestion d'entreprise|centre de services partagés
assessment center (EU)|1
Économie et gestion d'entreprise|centre d'évaluation
assessment center (eu)|1
Économie et gestion d'entreprise|centre d'évaluation
assessment centre (GB)|1
Économie et gestion d'entreprise|centre d'évaluation
assessment centre (gb)|1
Économie et gestion d'entreprise|centre d'évaluation
centrifuge|2
Essais|centrifugeuse
Sciences et techniques spatiales|centrifugeuse
rolling circle|1
Génétique moléculaire|cercle roulant|cercle tournant
lease back|1
Finances|cession-bail
chain|2
Chimie|chaîne
Polymères|chaîne
flight control system|2
Pilotage|chaîne de pilotage
Sciences et techniques spatiales|chaîne de pilotage
supply chain|1
Économie et gestion d'entreprise|chaîne logistique
backbone|5
Chimie|chaîne principale
Polymères|chaîne principale
Internet|dorsale
Réseaux|dorsale
Télécommunications|dorsale
main chain|2
Chimie|chaîne principale
Polymères|chaîne principale
pyrotechnic chain|2
Pyrotechnie|chaîne pyrotechnique
Sciences et techniques spatiales|chaîne pyrotechnique
opinion shopping|1
Finances|chalandage de firmes d'audit
treaty shopping|1
Finances|chalandage fiscal
challenge|1
Sport|chalenge|défi
challenger|1
Sport|chalengeur, -euse|défieur, -ieuse
combustion chamber|2
Propulsion|chambre de combustion
Sciences et techniques spatiales|chambre de combustion
clearing house|1
Finances|chambre de compensation
multiband camera|2
Sciences et techniques spatiales|chambre multibande
Télédétection spatiale|chambre multibande
multispectral band|2
Sciences et techniques spatiales|chambre multibande
Télédétection spatiale|chambre multibande
up-and-under|2
Rugby|chandelle
Sport|chandelle
shaped-charge cone|3
Armement|charge creuse
Défense|charge creuse
Matériaux énergétiques|charge creuse
country manager|1
Économie et gestion d'entreprise|chargé de pays
hydraulic head|2
Drainage agricole|charge hydraulique
Hydraulique|charge hydraulique
total head|2
Drainage agricole|charge hydraulique
Hydraulique|charge hydraulique
filling|3
Propulsion|chargement
Pyrotechnie|chargement
Sciences et techniques spatiales|chargement
loading|3
Propulsion|chargement
Pyrotechnie|chargement
Sciences et techniques spatiales|chargement
bi-loading grain|3
Armement|chargement bicomposé
Défense|chargement bicomposé
Matériaux énergétiques|chargement bicomposé
allowable load|2
Aéronautique|charge offerte
Défense|charge offerte
underslung load|3
Défense|charge sous élingue
Logistique|charge sous élingue
Opérations|charge sous élingue
loader|3
Bâtiment|chargeuse
Engins|chargeuse
Génie civil|chargeuse
back-hoe loader|3
Bâtiment|chargeuse-pelleteuse
Engins|chargeuse-pelleteuse
Génie civil|chargeuse-pelleteuse
payload|4
Transports|charge utile
Sciences et techniques spatiales|charge utile
Véhicules spatiaux|charge utile
Équipements|charge utile
trolley|2
Golf|chariot
Sport|chariot
caddie cart|1
Économie et gestion d'entreprise|chariot
shopping trolley|1
Économie et gestion d'entreprise|chariot
cost cutting|1
Économie et gestion d'entreprise|chasse aux coûts
cost killing|1
Économie et gestion d'entreprise|chasse aux coûts
cost killer|1
Économie et gestion d'entreprise|chasseur de coûts
mounting|1
Tous domaines|châssis-support
cask|2
Cycle du combustible|château de transport
Ingénierie nucléaire|château de transport
speckle|2
Sciences et techniques spatiales|chatoiement
Télédétection spatiale|chatoiement
hot|2
Ingénierie nucléaire|chaud
Radioprotection|chaud
NSSS|3
Ingénierie nucléaire|chaudière nucléaire|chaufferie nucléaire embarquée
Technologie des réacteurs|chaudière nucléaire|chaufferie nucléaire embarquée
Marine|chaufferie nucléaire embarquée
nsss|3
Ingénierie nucléaire|chaudière nucléaire|chaufferie nucléaire embarquée
Technologie des réacteurs|chaudière nucléaire|chaufferie nucléaire embarquée
Marine|chaufferie nucléaire embarquée
nuclear steam supply system|3
Ingénierie nucléaire|chaudière nucléaire|chaufferie nucléaire embarquée
Technologie des réacteurs|chaudière nucléaire|chaufferie nucléaire embarquée
Marine|chaufferie nucléaire embarquée
thimble|2
Ingénierie nucléaire|chaussette|doigt de gant
Technologie des réacteurs|chaussette|doigt de gant
accounting manager|1
Économie et gestion d'entreprise|chef comptable
leader|2
Finances|chef de file
Génétique moléculaire|séquence de tête
product executive|1
Économie et gestion d'entreprise|chef de produit
product manager|1
Économie et gestion d'entreprise|chef de produit
team leader|1
Économie et gestion d'entreprise|chef d'équipe
floor manager|1
Économie et gestion d'entreprise|chef de rayon
network manager|1
Économie et gestion d'entreprise|chef de réseau
leader navigator|2
Aéronautique|chef des navigateurs
Défense|chef des navigateurs
leader pilot|2
Aéronautique|chef des pilotes
Défense|chef des pilotes
sales executive|1
Économie et gestion d'entreprise|chef des ventes
credit manager|1
Économie et gestion d'entreprise|chef du crédit
chelate|1
Chimie|chélate
chelation|1
Chimie|chélation
limb path|4
Optique|chemin au limbe
Physique de l'atmosphère|chemin au limbe
Sciences et techniques spatiales|trajet de sondage au limbe
Télédétection spatiale|trajet de sondage au limbe
traveler's check (EU)|1
Finances|chèque de voyage
traveler's check (eu)|1
Finances|chèque de voyage
traveller's check (GB)|1
Finances|chèque de voyage
traveller's check (gb)|1
Finances|chèque de voyage
Trojan horse|2
Informatique|cheval de Troie
Internet|cheval de Troie
trojan horse|2
Informatique|cheval de Troie
Internet|cheval de Troie
binary digit|2
Informatique|chiffre binaire|bit|élément binaire
Télécommunications|chiffre binaire|bit|élément binaire
bit|2
Informatique|chiffre binaire|bit|élément binaire
Télécommunications|chiffre binaire|bit|élément binaire
forensic chemistry|2
Chimie|chimie médicolégale
Chimie analytique|chimie médicolégale
legal chemistry|2
Chimie|chimie médicolégale
Chimie analytique|chimie médicolégale
chiral|2
Chimie|chiral, -e
Stéréochimie|chiral, -e
chirality|2
Chimie|chiralité
Stéréochimie|chiralité
handedness|2
Chimie|chiralité
Stéréochimie|chiralité
chiroptic|2
Chimie|chiroptique
Stéréochimie|chiroptique
chiroptical|2
Chimie|chiroptique
Stéréochimie|chiroptique
lay-off|1
Économie générale|chômage temporaire
chromophore (n.)|2
Chimie|chromophore
Spectroscopie|chromophore
chromophoric|2
Chimie|chromophore
Spectroscopie|chromophore
double minute chromosome|1
Génétique moléculaire|chromosome minuscule double
launch timetable|1
Sciences et techniques spatiales|chronologie de lancement
spallation target|2
Ingénierie nucléaire|cible de spallation
Technologie des réacteurs|cible de spallation
drive-in cinema|1
Audiovisuel|ciné-parc
reconfigurable circuit|2
Composants électroniques|circuit reconfigurable|circuit à configurations multiples
Électronique|circuit reconfigurable|circuit à configurations multiples
feed system|1
Sciences et techniques spatiales|circuit d'alimentation
fuel system|1
Sciences et techniques spatiales|circuit d'alimentation
primary coolant circuit|2
Ingénierie nucléaire|circuit primaire
Technologie des réacteurs|circuit primaire
primary coolant system|2
Ingénierie nucléaire|circuit primaire
Technologie des réacteurs|circuit primaire
secondary coolant circuit|2
Ingénierie nucléaire|circuit secondaire
Technologie des réacteurs|circuit secondaire
secondary cooling system|2
Ingénierie nucléaire|circuit secondaire
Technologie des réacteurs|circuit secondaire
circuit|1
Télécommunications|circuit de télécommunication
telecommunication circuit|1
Télécommunications|circuit de télécommunication
PCB|2
Composants électroniques|circuit imprimé nu
Électronique|circuit imprimé nu
pcb|2
Composants électroniques|circuit imprimé nu
Électronique|circuit imprimé nu
printed circuit board|2
Composants électroniques|circuit imprimé nu
Électronique|circuit imprimé nu
HIC|2
Composants électroniques|circuit hybride
Électronique|circuit hybride
hic|2
Composants électroniques|circuit hybride
Électronique|circuit hybride
hybrid integrated circuit|2
Composants électroniques|circuit hybride
Électronique|circuit hybride
cell based|2
Composants électroniques|circuit intégré précaractérisé
Électronique|circuit intégré précaractérisé
cell based circuit|2
Composants électroniques|circuit intégré précaractérisé
Électronique|circuit intégré précaractérisé
standard cell|2
Composants électroniques|circuit intégré précaractérisé
Électronique|circuit intégré précaractérisé
diffusion cell array|2
Composants électroniques|circuit intégré prédiffusé
Électronique|circuit intégré prédiffusé
gate array|2
Composants électroniques|circuit intégré prédiffusé|réseau prédiffusé
Électronique|circuit intégré prédiffusé|réseau prédiffusé
FPGA|2
Composants électroniques|prédiffusé programmable
Électronique|prédiffusé programmable
field programmable gate array|2
Composants électroniques|prédiffusé programmable
Électronique|prédiffusé programmable
fpga|2
Composants électroniques|prédiffusé programmable
Électronique|prédiffusé programmable
semi-custom circuit|2
Composants électroniques|circuit intégré semi-personnalisé
Électronique|circuit intégré semi-personnalisé
ASIC|2
Composants électroniques|circuit intégré spécifique
Électronique|circuit intégré spécifique
application specific integrated circuit|2
Composants électroniques|circuit intégré spécifique
Électronique|circuit intégré spécifique
asic|2
Composants électroniques|circuit intégré spécifique
Électronique|circuit intégré spécifique
USIC|2
Composants électroniques|circuit intégré spécifique à un client
Électronique|circuit intégré spécifique à un client
customer specific IC|2
Composants électroniques|circuit intégré spécifique à un client
Électronique|circuit intégré spécifique à un client
customer specific ic|2
Composants électroniques|circuit intégré spécifique à un client
Électronique|circuit intégré spécifique à un client
user specific integrated circuit|2
Composants électroniques|circuit intégré spécifique à un client
Électronique|circuit intégré spécifique à un client
usic|2
Composants électroniques|circuit intégré spécifique à un client
Électronique|circuit intégré spécifique à un client
full custom circuit|2
Composants électroniques|circuit intégré sur mesure|circuit intégré à la demande
Électronique|circuit intégré sur mesure|circuit intégré à la demande
buffer circuit|2
Composants électroniques|circuit tampon
Électronique|circuit tampon
virtual circuit|1
Télécommunications|circuit virtuel
switched virtual circuit|1
Télécommunications|circuit virtuel commuté
permanent virtual circuit|1
Télécommunications|circuit virtuel permanent
orbit circularization|2
Mécanique spatiale|circularisation d'orbite
Sciences et techniques spatiales|circularisation d'orbite
cistron|1
Génétique moléculaire|cistron
city car|1
Automobile|citadine
earthlight|2
Géophysique|clair de Terre
Sciences et techniques spatiales|clair de Terre
earthshine|2
Géophysique|clair de Terre
Sciences et techniques spatiales|clair de Terre
cramp (en fer)|1
Bâtiment|clameau
dog (en bois)|1
Bâtiment|clameau
clapping|1
Santé et médecine|claquade
supervised classification|2
Traitement de données|classification dirigée
Télédétection spatiale|classification dirigée
unsupervised classification|2
Traitement de données|classification non dirigée
Télédétection spatiale|classification non dirigée
semi-supervised classification|2
Traitement de données|classification semi-dirigée
Télédétection spatiale|classification semi-dirigée
cage compound|1
Chimie|clathrate
clathrate|1
Chimie|clathrate
walk-away clause|1
Finances|clause de forfait
earn out|1
Économie et gestion d'entreprise|clause d'intéressement
dump (to)|1
Informatique|clicher
clinostat|2
Essais|clinostat
Sciences et techniques spatiales|clinostat
click (to)|1
Informatique|cliquer
Web call back|3
Informatique|cliquer-parler
Internet|cliquer-parler
Télécommunications|cliquer-parler
Web call through|3
Informatique|cliquer-parler
Internet|cliquer-parler
Télécommunications|cliquer-parler
click and talk|3
Informatique|cliquer-parler
Internet|cliquer-parler
Télécommunications|cliquer-parler
web call back|3
Informatique|cliquer-parler
Internet|cliquer-parler
Télécommunications|cliquer-parler
web call through|3
Informatique|cliquer-parler
Internet|cliquer-parler
Télécommunications|cliquer-parler
fence|2
Aéronautique|cloison de décrochage
Défense|cloison de décrochage
stall fence|2
Aéronautique|cloison de décrochage
Défense|cloison de décrochage
wing fence|2
Aéronautique|cloison de décrochage
Défense|cloison de décrochage
cloning|2
Génie génétique|clonage
Génétique moléculaire|clonage
shotgun cloning|2
Génie génétique|clonage aveugle
Génétique moléculaire|clonage aveugle
house-boat|2
Transport fluvial|coche, n.m.
Transports|coche, n.m.
cofiring|2
Composants électroniques|cocuisson|cofrittage
Électronique|cocuisson|cofrittage
cofired|2
Composants électroniques|cocuit|cofritté, -e
Électronique|cocuit|cofritté, -e
bytecode|2
Informatique|code à octets
Internet|code à octets
code element|1
Informatique|codet
time code|3
Audiovisuel|code temporel
Télévision|code temporel
Vidéo|code temporel
nonsense codon|1
Génétique moléculaire|codon d'arrêt|codon de terminaison|codon non sens
nonsense triplet|1
Génétique moléculaire|codon d'arrêt|codon de terminaison|codon non sens
stop codon|1
Génétique moléculaire|codon d'arrêt|codon de terminaison|codon non sens
initiation codon|1
Génétique moléculaire|codon d'initiation
start codon|1
Génétique moléculaire|codon d'initiation
PER|1
Finances|CCR
per|1
Finances|CCR
price-earning ratio|1
Finances|CCR
rating|4
Sport|coefficient, n.m.
Transports|coefficient, n.m.
Voile|coefficient, n.m.
Finances|notation
power coefficient|2
Ingénierie nucléaire|coefficient de puissance
Physique des réacteurs|coefficient de puissance
power coefficient of reactivity|2
Ingénierie nucléaire|coefficient de puissance
Physique des réacteurs|coefficient de puissance
drainage efficiency|2
Drainage agricole|coefficient de restitution
Hydraulique|coefficient de restitution
outflow yield|2
Drainage agricole|coefficient de restitution
Hydraulique|coefficient de restitution
temperature coefficient|2
Ingénierie nucléaire|coefficient de température
Physique des réacteurs|coefficient de température
temperature coefficient of reactivity|2
Ingénierie nucléaire|coefficient de température
Physique des réacteurs|coefficient de température
effective infiltration coefficient|2
Drainage agricole|coefficient d'infiltration efficace
Hydraulique|coefficient d'infiltration efficace
normalization coefficients|2
Sciences et techniques spatiales|coefficients d'égalisation
Télédétection spatiale|coefficients d'égalisation
joint venture|1
Économie et gestion d'entreprise|coentreprise
co-spreading|2
Chimie|coétalement
Chimie physique|coétalement
core|4
Ingénierie nucléaire|coeur
Technologie des réacteurs|coeur
Économie et gestion d'entreprise|coeur de métier|métier de base
Bâtiment|noyau
core brand|1
Économie et gestion d'entreprise|coeur de marque
core activity|1
Économie et gestion d'entreprise|coeur de métier|métier de base
core business|1
Économie et gestion d'entreprise|coeur de métier|métier de base
cobranding|1
Économie et gestion d'entreprise|alliance de marques|cogriffage
capping|2
Forage|coiffage
Pétrole|coiffage
nose fairing|2
Sciences et techniques spatiales|coiffe
Structures|coiffe
nosecone|2
Sciences et techniques spatiales|coiffe
Structures|coiffe
shroud|2
Sciences et techniques spatiales|coiffe
Structures|coiffe
cap|3
Génie génétique|chapeau|coiffe
Génétique moléculaire|chapeau|coiffe
Finances|taux plafond
cointegrate|2
Génie génétique|coïntégrat
Génétique moléculaire|coïntégrat
cointegration|2
Génie génétique|coïntégration
Génétique moléculaire|coïntégration
coking|2
Pétrole|cokage|cokéfaction
Raffinage|cokage|cokéfaction
needle coke|2
Pétrole|coke en aiguilles
Raffinage|coke en aiguilles
fluid coking|2
Pétrole|cokéfaction fluide
Raffinage|cokéfaction fluide
delayed coking|2
Pétrole|cokéfaction retardée
Raffinage|cokéfaction retardée
premium coke|2
Pétrole|coke supérieur
Raffinage|coke supérieur
throat|2
Propulsion|col d'une tuyère
Sciences et techniques spatiales|col d'une tuyère
radioactive waste package|2
Cycle du combustible|colis de déchets
Ingénierie nucléaire|colis de déchets
waste package|2
Cycle du combustible|colis de déchets
Ingénierie nucléaire|colis de déchets
bonding|4
Défense|collage
Aéronautique|métallisation
Électricité|métallisation
Métallurgie|soudage
carrier drain|2
Drainage agricole|collecteur
Hydraulique|collecteur
main drain|2
Drainage agricole|collecteur
Hydraulique|collecteur
docking ring|2
Construction mécanique|collier d'amarrage
Sciences et techniques spatiales|collier d'amarrage
multileaf collimator|1
Santé et médecine|collimateur multilame
cell colony|2
Génie génétique|colonie cellulaire
Génétique moléculaire|colonie cellulaire
tubing|2
Production|colonne de production
Pétrole|colonne de production
wet standpipe|1
Bâtiment|colonne en charge|colonne humide
rise pipe|1
Bâtiment|colonne montante
dry standpipe|1
Bâtiment|colonne sèche
anti-g suit|4
Aéronautique|combinaison anti-g
Sciences et techniques spatiales|combinaison anti-g
Technologie spatiale|combinaison anti-g
Vols habités|combinaison anti-g
compound|2
Aéronautique|combiné
Défense|combiné
compound helicopter|2
Aéronautique|combiné
Défense|combiné
MOX|2
Cycle du combustible|combustible mox
Ingénierie nucléaire|combustible mox
mixed oxide fuel|2
Cycle du combustible|combustible mox
Ingénierie nucléaire|combustible mox
mox|2
Cycle du combustible|combustible mox
Ingénierie nucléaire|combustible mox
nuclear fuel|3
Cycle du combustible|combustible nucléaire
Ingénierie nucléaire|combustible nucléaire
Physique des réacteurs|combustible nucléaire
burning|2
Sciences et techniques spatiales|combustion
Thermique|combustion
combustion|2
Sciences et techniques spatiales|combustion
Thermique|combustion
erosive burning|2
Propulsion|combustion érosive
Sciences et techniques spatiales|combustion érosive
cigarette burning|2
Propulsion|combustion en cigarette|combustion longitudinale
Sciences et techniques spatiales|combustion en cigarette|combustion longitudinale
end burning|2
Propulsion|combustion en cigarette|combustion longitudinale
Sciences et techniques spatiales|combustion en cigarette|combustion longitudinale
burn up|2
Ingénierie nucléaire|combustion nucléaire|combustion massique|épuisement, n.m.
Physique des réacteurs|combustion nucléaire|combustion massique|épuisement, n.m.
external burning|2
Propulsion|combustion transversale extérieure
Sciences et techniques spatiales|combustion transversale extérieure
internal burning|2
Propulsion|combustion transversale intérieure
Sciences et techniques spatiales|combustion transversale intérieure
sitcom|2
Audiovisuel|comédie de situation
Télévision|comédie de situation
situation comedy|2
Audiovisuel|comédie de situation
Télévision|comédie de situation
task force|3
Finances|comité de réflexion|groupe d'étude|équipe spéciale
Économie et gestion d'entreprise|groupe de travail|équipe d'étude et d'action|groupe d'intervention|unité d'intervention
Défense|force opérationnelle|groupement temporaire
advisory committee|1
Finances|comité de restructuration
steering committee|1
Finances|comité de restructuration
component commander|2
Défense|commandant de composante
Opérations|commandant de composante
control|4
Sciences et techniques spatiales|commande
Tous domaines|contrôle
Exploitation des réacteurs|contrôle d'un réacteur
Ingénierie nucléaire|contrôle d'un réacteur
remote control|2
Défense|commande à distance
Tous domaines|télécommande
CCV|2
Aéronautique|CAG
Défense|CAG
ccv|2
Aéronautique|CAG
Défense|CAG
control configured vehicle|2
Aéronautique|CAG
Défense|CAG
thrust deviation control|3
Pilotage|commande de déviation de poussée
Propulsion|commande de déviation de poussée
Sciences et techniques spatiales|commande de déviation de poussée
thrust control|3
Pilotage|commande de poussée
Propulsion|commande de poussée
Sciences et techniques spatiales|commande de poussée
fly-by-wire|2
Aéronautique|commande de vol électrique
Défense|commande de vol électrique
direct lift control|2
Aéronautique|commande directe de portance
Défense|commande directe de portance
attitude control|2
Pilotage|commande d'orientation|régulation d'orientation|stabilisation d'orientation
Sciences et techniques spatiales|commande d'orientation|régulation d'orientation|stabilisation d'orientation
reactor control|2
Exploitation des réacteurs|commande, n.f.
Ingénierie nucléaire|commande, n.f.
TVC|3
Pilotage|commande du vecteur de poussée
Propulsion|commande du vecteur de poussée
Sciences et techniques spatiales|commande du vecteur de poussée
thrust vector control|3
Pilotage|commande du vecteur de poussée
Propulsion|commande du vecteur de poussée
Sciences et techniques spatiales|commande du vecteur de poussée
tvc|3
Pilotage|commande du vecteur de poussée
Propulsion|commande du vecteur de poussée
Sciences et techniques spatiales|commande du vecteur de poussée
by-wire|1
Automobile|commande électrique (à)
direct sideforce control|2
Aéronautique|commande latérale directe
Défense|commande latérale directe
area command|1
Défense|commandement de zone
dynamic trade|1
Économie et gestion d'entreprise|commerce personnalisé
marketable|1
Économie et gestion d'entreprise|commercialisable
management fee|1
Économie et gestion d'entreprise|commission de direction
underwriting fee|1
Finances|commission de garantie|commission de placement
agency fee|1
Finances|commission de gestion
commitment fee|1
Finances|commission d'engagement
flat fee|1
Finances|commission immédiate
utilities|1
Urbanisme|commodités
business communication|1
Économie et gestion d'entreprise|communication d'entreprise
commonality|1
Tous domaines|communité
analog switching (EU)|1
Télécommunications|commutation analogique
analog switching (eu)|1
Télécommunications|commutation analogique
analogue switching (GB)|1
Télécommunications|commutation analogique
analogue switching (gb)|1
Télécommunications|commutation analogique
circuit switching|1
Télécommunications|commutation de circuits
message switching|1
Télécommunications|commutation de messages
store-and-forward switching|1
Télécommunications|commutation de messages
packet switching|1
Télécommunications|commutation de paquets
digital switching|1
Télécommunications|commutation numérique
space-division switching|1
Télécommunications|commutation spatiale
time-multiplex switching|1
Télécommunications|commutation spatiale multiplexée
time-division switching|1
Télécommunications|commutation temporelle
commuter airline|1
Transports|compagnie régionale
major|2
Transport aérien|grande compagnie|majeure, n.f.
Transports|grande compagnie|majeure, n.f.
engine bay|2
Sciences et techniques spatiales|compartiment de propulsion
Véhicules aérospatiaux|compartiment de propulsion
motor bay|2
Sciences et techniques spatiales|compartiment de propulsion
Véhicules aérospatiaux|compartiment de propulsion
propulsion bay|2
Sciences et techniques spatiales|compartiment de propulsion
Véhicules aérospatiaux|compartiment de propulsion
single|4
Transport ferroviaire|compartiment individuel
Transports|compartiment individuel
Audiovisuel|format court|simple
Édition musicale|format court|simple
compatibility|3
Tous domaines|compatibilité
Génie génétique|compatibilité
Génétique moléculaire|compatibilité
electromagnetic compatibility|2
Défense|compatibilité électromagnétique
Matériel|compatibilité électromagnétique
flettner|2
Aéronautique|compensateur
Défense|compensateur
tab|2
Aéronautique|compensateur
Défense|compensateur
spring tab|2
Aéronautique|compensateur à ressort
Défense|compensateur à ressort
close-out netting|1
Finances|compensation avec déchéance du terme
netting|1
Finances|CMG
on-going netting|1
Finances|compensation sans déchéance du terme
genetic competence|2
Génie génétique|compétence génétique
Génétique moléculaire|compétence génétique
supplementary service|2
Services|complément de service
Télécommunications|complément de service
complex|1
Chimie|complexe
MHC|1
Génétique moléculaire|CMH
major histocompatibility complex|1
Génétique moléculaire|CMH
mhc|1
Génétique moléculaire|CMH
resort|2
Tourisme|complexe, n.m.|station
Économie et gestion d'entreprise|complexe, n.m.|station
compliance|1
Santé et médecine|compliance
component|1
Bâtiment|composant
discrete component|2
Composants électroniques|composant discret
Électronique|composant discret
ground segment|2
Infrastructures|composante sol
Sciences et techniques spatiales|composante sol
space segment|2
Sciences et techniques spatiales|composante spatiale
Véhicules spatiaux|composante spatiale
inclusion complex|1
Chimie|composé d'inclusion
inclusion compound|1
Chimie|composé d'inclusion
coronand|1
Chimie|composé couronne
coronate|1
Chimie|composé couronne
crown compound|1
Chimie|composé couronne
meso-compound|2
Chimie|composé méso
Stéréochimie|composé méso
racemic compound|2
Chimie|composé racémique
Stéréochimie|composé racémique
co-amphiphilic compound|2
Chimie|composé semi-amphiphile
Chimie physique|composé semi-amphiphile
color composite|2
Sciences et techniques spatiales|composition colorée|image en équidensité colorée
Télédétection spatiale|composition colorée|image en équidensité colorée
colour composite|2
Sciences et techniques spatiales|composition colorée|image en équidensité colorée
Télédétection spatiale|composition colorée|image en équidensité colorée
supercharger|1
Automobile|compresseur, n.m.
cash|1
Finances|comptant|espèces
count-down|1
Sciences et techniques spatiales|compte à rebours
count-up|1
Sciences et techniques spatiales|compte positif
speedometer|2
Transport maritime|compteur de vitesse
Transports|compteur de vitesse
concatemer|2
Génie génétique|concatémère
Génétique moléculaire|concatémère
hub|4
Internet|concentrateur
Réseaux|concentrateur|pivot, n.m.|station maîtresse
Télécommunications|concentrateur|pivot, n.m.|station maîtresse
Transports|pôle
circuit designer|2
Composants électroniques|concepteur de circuits
Électronique|concepteur de circuits
design|3
Composants électroniques|conception
Électronique|conception
Tous domaines|stylisme
ECAD|2
Composants électroniques|CAOE
Électronique|CAOE
ecad|2
Composants électroniques|CAOE
Électronique|CAOE
electronic computer-aided design|2
Composants électroniques|CAOE
Électronique|CAOE
design for testability|2
Composants électroniques|conception pour test
Électronique|conception pour test
condensation|1
Chimie|condensation
cross-condensation|1
Chimie|condensation croisée
crossed condensation|1
Chimie|condensation croisée
packaging|7
Économie et gestion d'entreprise|conditionnement
Cycle du combustible|emballage (de matières radioactives)
Ingénierie nucléaire|emballage (de matières radioactives)
Génétique moléculaire|encapsidation
Virologie|encapsidation
Composants électroniques|encapsulation|mise en boîtier
Électronique|encapsulation|mise en boîtier
radioactive waste conditioning|2
Cycle du combustible|conditionnement de déchets radioactifs
Ingénierie nucléaire|conditionnement de déchets radioactifs
waste conditioning|2
Cycle du combustible|conditionnement de déchets radioactifs
Ingénierie nucléaire|conditionnement de déchets radioactifs
completion|2
Production|conditionnement d'un puits
Pétrole|conditionnement d'un puits
drastic conditions|1
Chimie|conditions drastiques
Incoterms|1
Économie et gestion d'entreprise|CIV
International Commercial Terms|1
Économie et gestion d'entreprise|CIV
incoterms|1
Économie et gestion d'entreprise|CIV
international commercial terms|1
Économie et gestion d'entreprise|CIV
concessional terms|1
Finances|conditions privilégiées
cue sheet|3
Audiovisuel|conducteur
Télévision|conducteur
Vidéo|conducteur
hydraulic conductivity|2
Drainage agricole|conductivité hydraulique
Hydraulique|conductivité hydraulique
permeability|2
Drainage agricole|conductivité hydraulique
Hydraulique|conductivité hydraulique
shunt|2
Bâtiment|conduit collecteur|conduit collectif
Audiovisuel|fondu
reactor operation|2
Exploitation des réacteurs|conduite, n.f.|pilotage d'un réacteur
Ingénierie nucléaire|conduite, n.f.|pilotage d'un réacteur
ablating cone|2
Sciences et techniques spatiales|cône d'ablation
Thermique|cône d'ablation
ablating nosecone|2
Sciences et techniques spatiales|cône d'ablation
Thermique|cône d'ablation
conference call|2
Services|conférence téléphonique|réunion par téléphone|réunion téléphonique
Télécommunications|conférence téléphonique|réunion par téléphone|réunion téléphonique
conference calling|2
Services|conférence téléphonique|réunion par téléphone|réunion téléphonique
Télécommunications|conférence téléphonique|réunion par téléphone|réunion téléphonique
configuration|2
Chimie|configuration
Stéréochimie|configuration
absolute configuration|2
Chimie|configuration absolue
Stéréochimie|configuration absolue
configurational|2
Chimie|configurationnel
Stéréochimie|configurationnel
relative configuration|2
Chimie|configuration relative
Stéréochimie|configuration relative
configure (to)|1
Informatique|configurer
confinement|2
Ingénierie nucléaire|confinement
Sécurité nucléaire|confinement
containment|2
Ingénierie nucléaire|confinement
Sécurité nucléaire|confinement
conformation|2
Chimie|conformation
Stéréochimie|conformation
anticlinal conformation|2
Chimie|conformation anticlinale
Stéréochimie|conformation anticlinale
antiperiplanar conformation|2
Chimie|conformation antipériplanaire
Stéréochimie|conformation antipériplanaire
skew conformation|2
Chimie|conformation croisée
Stéréochimie|conformation croisée
twist conformation|2
Chimie|conformation croisée
Stéréochimie|conformation croisée
staggered conformation|2
Chimie|conformation décalée
Stéréochimie|conformation décalée
eclipsed conformation|2
Chimie|conformation éclipsée
Stéréochimie|conformation éclipsée
boat conformation|2
Chimie|conformation bateau
Stéréochimie|conformation bateau
chair conformation|2
Chimie|conformation chaise
Stéréochimie|conformation chaise
tub conformation|2
Chimie|conformation en cuvette
Stéréochimie|conformation en cuvette
gauche conformation|2
Chimie|conformation gauche
Stéréochimie|conformation gauche
conformational|2
Chimie|conformationnel
Stéréochimie|conformationnel
synclinal conformation|2
Chimie|conformation synclinale
Stéréochimie|conformation synclinale
synperiplanar conformation|2
Chimie|conformation synpériplanaire
Stéréochimie|conformation synpériplanaire
conformer|2
Chimie|conformère
Stéréochimie|conformère
racemic conglomerate|2
Chimie|conglomérat racémique
Stéréochimie|conglomérat racémique
conjugation|3
Génie génétique|conjugaison
Génétique moléculaire|conjugaison
Chimie|conjugaison
mating|2
Génie génétique|conjugaison
Génétique moléculaire|conjugaison
short form|2
Transport maritime|connaissement abrégé
Transports|connaissement abrégé
long form|2
Transport maritime|connaissement complet
Transports|connaissement complet
connectivity|2
Informatique|connectabilité|connexité
Télécommunications|connectabilité
socket|3
Informatique|connecteur logiciel
Internet|connecteur logiciel
Télécommunications|connecteur logiciel
log in|1
Informatique|connexion
log on|1
Informatique|connexion
winover|1
Économie et gestion d'entreprise|conquête de position
architectural advice|1
Architecture|conseil architectural
sparring-partner|1
Économie et gestion d'entreprise|conseil-partenaire
number portability|2
Services|conservation du numéro
Télécommunications|conservation du numéro
global custody|1
Finances|conservation internationale
local custody|1
Finances|conservation nationale
subcustody|1
Finances|conservation nationale
display unit|1
